info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/zj/trvb8n4923s79mq4yvdj2d_00000gn/T/chromatic--88638-MaZwGi1R9HIW
info => Loading presets
info => Copying static files: /Users/elifront/Documents/learn/taskbox/public at /var/folders/zj/trvb8n4923s79mq4yvdj2d_00000gn/T/chromatic--88638-MaZwGi1R9HIW/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/elifront/Documents/learn/taskbox/storybook-init-framework-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/.storybook/preview.js-generated-config-entry.js /Users/elifront/Documents/learn/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1061/1097 modules 36 active /Users/elifront/Documents/learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 1062/1097 modules 35 active /Users/elifront/Documents/learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 1062/1098 modules 36 active /Users/elifront/Documents/learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 1062/1099 modules 37 active /Users/elifront/Documents/learn/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1063/1099 modules 36 active /Users/elifront/Documents/learn/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 67% building 1063/1100 modules 37 active /Users/elifront/Documents/learn/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1064/1100 modules 36 active /Users/elifront/Documents/learn/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1065/1100 modules 35 active /Users/elifront/Documents/learn/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1065/1101 modules 36 active /Users/elifront/Documents/learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1066/1101 modules 35 active /Users/elifront/Documents/learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1066/1102 modules 36 active /Users/elifront/Documents/learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1066/1103 modules 37 active /Users/elifront/Documents/learn/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1067/1103 modules 36 active /Users/elifront/Documents/learn/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1068/1103 modules 35 active /Users/elifront/Documents/learn/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1069/1103 modules 34 active /Users/elifront/Documents/learn/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1070/1103 modules 33 active /Users/elifront/Documents/learn/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1071/1103 modules 32 active /Users/elifront/Documents/learn/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1072/1103 modules 31 active /Users/elifront/Documents/learn/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1073/1103 modules 30 active /Users/elifront/Documents/learn/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1073/1104 modules 31 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1073/1105 modules 32 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1074/1105 modules 31 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1075/1105 modules 30 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1076/1105 modules 29 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1077/1105 modules 28 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1077/1106 modules 29 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 1078/1106 modules 28 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 1079/1106 modules 27 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 1080/1106 modules 26 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 1080/1107 modules 27 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 1080/1108 modules 28 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 1081/1108 modules 27 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 1081/1109 modules 28 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 1081/1110 modules 29 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 1082/1110 modules 28 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 1083/1110 modules 27 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 1084/1110 modules 26 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 1085/1110 modules 25 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 1086/1110 modules 24 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 1087/1110 modules 23 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 1088/1110 modules 22 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 1088/1111 modules 23 active /Users/elifront/Documents/learn/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 1089/1111 modules 22 active /Users/elifront/Documents/learn/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 1090/1111 modules 21 active /Users/elifront/Documents/learn/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 1091/1111 modules 20 active /Users/elifront/Documents/learn/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 1092/1111 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1093/1111 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1094/1111 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1095/1111 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1096/1111 modules 15 active /Users/elifront/Documents/learn/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1097/1111 modules 14 active /Users/elifront/Documents/learn/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1098/1111 modules 13 active /Users/elifront/Documents/learn/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1099/1111 modules 12 active /Users/elifront/Documents/learn/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1099/1112 modules 13 active /Users/elifront/Documents/learn/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1100/1112 modules 12 active /Users/elifront/Documents/learn/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1101/1112 modules 11 active /Users/elifront/Documents/learn/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1102/1112 modules 10 active /Users/elifront/Documents/learn/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1102/1113 modules 11 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1102/1114 modules 12 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1102/1115 modules 13 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1102/1116 modules 14 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1103/1117 modules 14 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1103/1118 modules 15 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1103/1119 modules 16 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1103/1120 modules 17 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1103/1121 modules 18 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1103/1122 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1103/1123 modules 20 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1103/1124 modules 21 active /Users/elifront/Documents/learn/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1103/1125 modules 22 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1104/1125 modules 21 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1104/1126 modules 22 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1104/1127 modules 23 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1105/1127 modules 22 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1105/1128 modules 23 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1106/1128 modules 22 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1107/1128 modules 21 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1108/1128 modules 20 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1108/1129 modules 21 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1109/1129 modules 20 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1110/1129 modules 19 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1110/1130 modules 20 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1110/1131 modules 21 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1111/1131 modules 20 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1111/1132 modules 21 active /Users/elifront/Documents/learn/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 1111/1133 modules 22 active /Users/elifront/Documents/learn/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1111/1134 modules 23 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 1111/1135 modules 24 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 1111/1136 modules 25 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1111/1137 modules 26 active /Users/elifront/Documents/learn/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1111/1138 modules 27 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 1111/1139 modules 28 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1111/1140 modules 29 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 1111/1141 modules 30 active /Users/elifront/Documents/learn/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 1111/1142 modules 31 active /Users/elifront/Documents/learn/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1111/1143 modules 32 active /Users/elifront/Documents/learn/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1111/1144 modules 33 active /Users/elifront/Documents/learn/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1111/1145 modules 34 active /Users/elifront/Documents/learn/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1111/1146 modules 35 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 1111/1147 modules 36 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1111/1148 modules 37 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1112/1148 modules 36 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1112/1149 modules 37 active /Users/elifront/Documents/learn/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 1112/1150 modules 38 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 67% building 1112/1151 modules 39 active /Users/elifront/Documents/learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1113/1151 modules 38 active /Users/elifront/Documents/learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1114/1151 modules 37 active /Users/elifront/Documents/learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1115/1151 modules 36 active /Users/elifront/Documents/learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1116/1151 modules 35 active /Users/elifront/Documents/learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1117/1151 modules 34 active /Users/elifront/Documents/learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1118/1151 modules 33 active /Users/elifront/Documents/learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1119/1151 modules 32 active /Users/elifront/Documents/learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1120/1151 modules 31 active /Users/elifront/Documents/learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1121/1151 modules 30 active /Users/elifront/Documents/learn/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1121/1152 modules 31 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1122/1152 modules 30 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1122/1153 modules 31 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1122/1154 modules 32 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1122/1155 modules 33 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1123/1155 modules 32 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1124/1155 modules 31 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1125/1155 modules 30 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1125/1156 modules 31 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 1126/1156 modules 30 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 1127/1156 modules 29 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 1128/1156 modules 28 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 1128/1157 modules 29 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 1129/1157 modules 28 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 1129/1158 modules 29 active /Users/elifront/Documents/learn/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1129/1159 modules 30 active /Users/elifront/Documents/learn/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1130/1159 modules 29 active /Users/elifront/Documents/learn/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1131/1159 modules 28 active /Users/elifront/Documents/learn/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1131/1160 modules 29 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 1131/1161 modules 30 active /Users/elifront/Documents/learn/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 1131/1162 modules 31 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1132/1162 modules 30 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1132/1163 modules 31 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1132/1164 modules 32 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1132/1165 modules 33 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1133/1165 modules 32 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1134/1165 modules 31 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1135/1165 modules 30 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1135/1166 modules 31 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1135/1167 modules 32 active /Users/elifront/Documents/learn/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1135/1168 modules 33 active ignored /Users/elifront/Documents/learn/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1136/1168 modules 32 active /Users/elifront/Documents/learn/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1137/1168 modules 31 active /Users/elifront/Documents/learn/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1137/1169 modules 32 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/components/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1137/1170 modules 33 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1138/1170 modules 32 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1139/1170 modules 31 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1140/1170 modules 30 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1141/1170 modules 29 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1142/1170 modules 28 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1143/1170 modules 27 active /Users/elifront/Documents/learn/taskbox/node_modules/@storybook/store/node_modules/lodash/isArguments.js
